mempool_widget-server_1  | Running Mempool Widget API server...
mempool_api_1            | Feb 28 11:58:48 [163] WARN: Exception in runMainUpdateLoop() (count: 154). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:50 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:58:50 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:50 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:50 [163] WARN: Exception in runMainUpdateLoop() (count: 155). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:51 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:58:51 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:51 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:51 [163] WARN: Exception in runMainUpdateLoop() (count: 156). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:53 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:58:53 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:53 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:53 [163] WARN: Exception in runMainUpdateLoop() (count: 157). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:55 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:58:55 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:55 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:55 [163] WARN: Exception in runMainUpdateLoop() (count: 158). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:56 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:56 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:56 [163] WARN: Exception in runMainUpdateLoop() (count: 159). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:56 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:58:58 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:58 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:58 [163] WARN: Exception in runMainUpdateLoop() (count: 160). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:58 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:00 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:00 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:00 [163] WARN: Exception in runMainUpdateLoop() (count: 161). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:00 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:01 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:01 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:01 [163] WARN: Exception in runMainUpdateLoop() (count: 162). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:01 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:03 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:03 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:03 [163] WARN: Exception in runMainUpdateLoop() (count: 163). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:03 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:04 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:04 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:04 [163] WARN: Exception in runMainUpdateLoop() (count: 164). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:05 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:06 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:06 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:06 [163] WARN: Exception in runMainUpdateLoop() (count: 165). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:06 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:08 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:08 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:08 [163] WARN: Exception in runMainUpdateLoop() (count: 166). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:08 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:09 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:09 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:09 [163] WARN: Exception in runMainUpdateLoop() (count: 167). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:09 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:11 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:11 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:11 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:11 [163] WARN: Exception in runMainUpdateLoop() (count: 168). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:13 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:13 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:13 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:13 [163] WARN: Exception in runMainUpdateLoop() (count: 169). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:14 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:14 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:14 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:14 [163] WARN: Exception in runMainUpdateLoop() (count: 170). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:16 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:16 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:16 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
